iter	Passed	Remaining
449	496	607
450	497	605
451	498	604
452	499	603
453	500	601
454	501	600
455	502	598
456	502	597
457	503	595
458	504	594
459	505	592
460	506	591
461	506	590
462	507	588
463	508	587
464	509	585
465	509	584
466	510	582
467	511	581
468	512	580
469	513	578
470	514	577
471	514	576
472	515	574
473	516	573
474	517	572
475	518	570
476	519	569
477	520	568
478	521	566
479	521	565
480	522	563
481	523	562
482	524	561
483	524	559
484	525	558
485	526	557
486	527	555
487	528	554
488	529	553
489	530	551
490	530	550
491	531	549
492	532	547
493	533	546
494	534	545
495	535	543
496	536	542
497	537	541
498	537	539
499	538	538
500	539	537
501	540	536
502	541	534
503	542	533
504	543	532
505	543	531
506	544	529
507	545	528
508	546	527
509	547	525
510	548	524
511	549	523
512	550	522
513	551	521
514	551	519
515	552	518
516	553	517
517	554	515
518	555	514
519	556	513
520	557	512
521	558	511
522	558	509
523	559	508
524	560	507
525	561	505
526	562	504
527	562	503
528	563	501
529	564	500
530	565	499
531	566	498
532	567	496
533	567	495
534	568	494
535	569	492
536	570	491
537	571	490
538	572	489
539	573	488
540	573	486
541	574	485
542	575	484
543	576	483
544	577	481
545	578	480
546	579	479
547	579	478
548	580	477
549	581	476
550	582	474
551	583	473
552	584	472
553	585	471
554	586	470
555	587	468
556	587	467
557	588	466
558	589	465
559	590	464
560	591	462
561	592	461
562	593	460
563	594	459
564	594	458
565	595	456
566	596	455
567	597	454
568	598	453
569	599	452
570	600	450
571	601	449
572	601	448
573	602	447
574	603	446
575	604	444
576	605	443
577	606	442
578	607	441
579	607	440
580	608	439
581	609	437
582	610	436
583	611	435
584	612	434
585	612	433
586	613	431
587	614	430
588	615	429
589	616	428
590	617	427
591	618	425
592	618	424
593	619	423
594	620	422
595	621	421
596	622	420
597	623	418
598	624	417
599	624	416
600	625	415
601	626	414
602	627	413
603	628	412
604	629	410
605	630	409
606	631	408
607	631	407
608	632	406
609	633	405
610	634	403
611	635	402
612	636	401
613	637	400
614	637	399
615	638	398
616	639	397
617	640	395
618	641	394
619	641	393
620	642	392
621	643	391
622	644	390
623	645	388
624	646	387
625	647	386
626	647	385
627	648	384
628	649	383
629	650	382
630	651	380
631	652	379
632	653	378
633	653	377
634	654	376
635	655	375
636	656	373
637	657	372
638	657	371
639	658	370
640	659	369
641	660	368
642	661	367
643	662	366
644	662	364
645	663	363
646	664	362
647	665	361
648	666	360
649	667	359
650	667	358
651	668	356
652	669	355
653	670	354
654	671	353
655	672	352
656	673	351
657	673	350
658	674	349
659	675	348
660	676	346
661	677	345
662	678	344
663	679	343
664	679	342
665	680	341
666	681	340
667	682	339
668	683	338
669	684	337
670	685	335
671	686	334
672	686	333
673	687	332
674	688	331
675	689	330
676	690	329
677	691	328
678	692	327
679	693	326
680	693	325
681	694	323
682	695	322
683	696	321
684	697	320
685	698	319
686	698	318
687	699	317
688	700	316
689	701	315
690	702	314
691	703	313
692	704	311
693	705	310
694	705	309
695	706	308
696	707	307
697	708	306
698	709	305
699	710	304
700	710	303
701	711	302
702	712	301
703	713	300
704	714	298
705	715	297
706	716	296
707	716	295
708	717	294
709	718	293
710	719	292
711	720	291
712	721	290
713	721	289
714	722	288
715	723	286
716	724	285
717	725	284
718	725	283
719	726	282
720	727	281
721	728	280
722	729	279
723	730	278
724	730	277
725	731	276
726	732	275
727	733	274
728	734	272
729	735	271
730	735	270
731	736	269
732	737	268
733	738	267
734	739	266
735	740	265
736	741	264
737	742	263
738	743	262
739	743	261
740	744	260
741	745	259
742	746	258
743	747	257
744	748	256
745	749	255
746	749	253
747	750	252
748	751	251
749	752	250
750	753	249
751	754	248
752	755	247
753	756	246
754	756	245
755	757	244
756	758	243
757	759	242
758	760	241
759	761	240
760	762	239
761	762	238
762	763	237
763	764	236
764	765	235
765	766	234
766	767	233
767	767	231
768	768	230
769	769	229
770	770	228
771	771	227
772	772	226
773	773	225
774	774	224
775	774	223
776	775	222
777	776	221
778	777	220
779	778	219
780	779	218
781	780	217
782	781	216
783	781	215
784	782	214
785	783	213
786	784	212
787	785	211
788	786	210
789	787	209
790	787	208
791	788	207
792	789	206
793	790	205
794	791	204
795	792	203
796	793	201
797	793	200
798	794	199
799	795	198
800	796	197
801	797	196
802	798	195
803	798	194
804	799	193
805	800	192
806	801	191
807	802	190
808	803	189
809	803	188
810	804	187
811	805	186
812	806	185
813	807	184
814	808	183
815	809	182
816	810	181
817	810	180
818	811	179
819	812	178
820	813	177
821	814	176
822	815	175
823	816	174
824	817	173
825	817	172
826	818	171
827	819	170
828	820	169
829	821	168
830	822	167
831	823	166
832	824	165
833	824	164
834	825	163
835	826	162
836	827	161
837	828	160
838	828	159
839	829	158
840	830	156
841	831	155
842	831	154
843	832	153
844	833	152
845	834	151
846	835	150
847	836	149
848	836	148
849	837	147
850	838	146
851	839	145
852	840	144
853	841	143
854	842	142
855	843	141
856	843	140
857	844	139
858	845	138
859	846	137
860	847	136
861	848	135
862	848	134
863	849	133
864	850	132
865	851	131
866	852	130
867	853	129
868	853	128
869	854	127
870	855	126
871	856	125
872	857	124
873	858	123
874	859	122
875	859	121
876	860	120
877	861	119
878	862	118
879	863	117
880	864	116
881	865	115
882	866	114
883	867	113
884	868	112
885	869	111
886	870	110
887	870	109
888	871	108
889	872	107
890	873	106
891	874	105
892	875	104
893	876	103
894	877	102
895	877	101
896	878	100
897	879	99
898	880	98
899	881	97
900	882	96
901	883	95
902	884	94
903	885	94
904	886	93
905	886	92
906	887	91
907	888	90
908	889	89
909	890	88
910	891	87
911	892	86
912	892	85
913	893	84
914	894	83
915	895	82
916	896	81
917	897	80
918	898	79
919	898	78
920	899	77
921	900	76
922	901	75
923	902	74
924	903	73
925	903	72
926	904	71
927	905	70
928	906	69
929	907	68
930	907	67
931	908	66
932	909	65
933	910	64
934	911	63
935	912	62
936	913	61
937	914	60
938	915	59
939	915	58
940	916	57
941	917	56
942	918	55
943	919	54
944	920	53
945	921	52
946	921	51
947	922	50
948	923	49
949	924	48
950	925	47
951	926	46
952	927	45
953	927	44
954	928	43
955	929	42
956	930	41
957	931	40
958	932	39
959	932	38
960	933	37
961	934	36
962	935	35
963	936	34
964	937	33
965	938	33
966	939	32
967	939	31
968	940	30
969	941	29
970	942	28
971	943	27
972	944	26
973	945	25
974	946	24
975	947	23
976	947	22
977	949	21
978	949	20
979	951	19
980	951	18
981	952	17
982	953	16
983	954	15
984	955	14
985	956	13
986	957	12
987	958	11
988	959	10
989	960	9
990	961	8
991	962	7
992	962	6
993	963	5
994	964	4
995	966	3
996	967	2
997	968	1
998	969	0
999	970	0
